,year,month,day,num_geo_posts,num_sent_posts,num_common_posts
0,2014,1,1,3798960,4007439,3760093
1,2014,1,2,3660217,3862275,3622859
2,2014,1,3,3751148,3958932,3714462
3,2014,1,4,3763326,3967297,3726537
4,2014,1,5,3775819,3981354,3738946
5,2014,1,6,3769385,3966265,3733227
6,2014,1,7,3757263,3956670,3721549
7,2014,1,8,3742895,3951627,3706900
8,2014,1,9,3647916,3868886,3612899
9,2014,1,10,3710765,3945108,3675219
10,2014,1,11,3748677,3967030,3710592
11,2014,1,12,3768295,3977376,3728776
12,2014,1,13,3733943,3955723,3697758
13,2014,1,14,3709705,3938049,3672601
14,2014,1,15,3707321,3929140,3669509
15,2014,1,16,3699454,3916564,3662953
16,2014,1,17,2631532,2770803,2606002
17,2014,1,18,57,66,55
18,2014,1,19,58,61,55
19,2014,1,20,60,68,59
20,2014,1,21,1301823,1357073,1287925
21,2014,1,22,2888186,2983374,2858366
22,2014,1,23,3716173,3857640,3679341
23,2014,1,24,3737861,3889586,3700547
24,2014,1,25,3758344,3911150,3718092
25,2014,1,26,3776061,3918580,3734340
26,2014,1,27,3705638,3850617,3668879
27,2014,1,28,3742453,3895539,3704206
28,2014,1,29,3699675,3839491,3663084
29,2014,1,30,3717651,3862871,3680753
30,2014,1,31,3737741,3889169,3700587
31,2014,2,1,3754875,3926548,3716029
32,2014,2,2,3781412,3924926,3740895
33,2014,2,3,3755296,3898284,3718286
34,2014,2,4,3696332,3846762,3658766
35,2014,2,5,3655848,3797234,3619259
36,2014,2,6,3711925,3860912,3674788
37,2014,2,7,3704623,3856928,3667043
38,2014,2,8,3729364,3880639,3688925
39,2014,2,9,3743245,3884526,3701179
40,2014,2,10,3730141,3871412,3690850
41,2014,2,11,3703048,3847288,3664759
42,2014,2,12,3656507,3799286,3619355
43,2014,2,13,3727704,3866058,3689586
44,2014,2,14,3721569,3864177,3680798
45,2014,2,15,3713590,3861275,3670757
46,2014,2,16,3734947,3870987,3691851
47,2014,2,17,3719335,3861810,3677659
48,2014,2,18,3657370,3799293,3617792
49,2014,2,19,3570042,3698731,3532548
50,2014,2,20,3660734,3790341,3622900
51,2014,2,21,3582029,3737286,3544203
52,2014,2,22,3522747,3667344,3485557
53,2014,2,23,3689355,3821304,3647308
54,2014,2,24,3628024,3765109,3589262
55,2014,2,25,3610505,3742770,3572641
56,2014,2,26,3363236,3489851,3328582
57,2014,2,27,3602982,3731979,3565678
58,2014,2,28,3610680,3751691,3574013
59,2014,3,1,3679722,3823478,3639813
60,2014,3,2,3595653,3727055,3554022
61,2014,3,3,3651541,3781434,3611645
62,2014,3,4,3685631,3822916,3645293
63,2014,3,5,3481581,3606362,3444624
64,2014,3,6,3672845,3803793,3633725
65,2014,3,7,3660142,3805885,3621337
66,2014,3,8,3656708,3810817,3615969
67,2014,3,9,3653694,3785523,3611375
68,2014,3,10,3687384,3826493,3646965
69,2014,3,11,3568961,3705246,3529719
70,2014,3,12,3658272,3801651,3618955
71,2014,3,13,3691711,3832252,3652157
72,2014,3,14,3681553,3831221,3642664
73,2014,3,15,7128069,7425512,7051220
74,2014,3,16,8330003,8598310,8237469
75,2014,3,17,7291439,7558722,7213286
76,2014,3,18,7352106,7635002,7274439
77,2014,3,19,8068215,8364118,7984868
78,2014,3,20,8141339,8422751,8058678
79,2014,3,21,8113443,8412909,8032373
80,2014,3,22,8200464,8507068,8113982
81,2014,3,23,8726533,9036378,8632322
82,2014,3,24,7481453,7741958,7401116
83,2014,3,25,7919921,8204963,7838521
84,2014,3,26,7980597,8272040,7897556
85,2014,3,27,7971693,8286806,7887782
86,2014,3,28,7927157,8284902,7842401
87,2014,3,29,7928334,8284426,7841179
88,2014,3,30,7855672,8187395,7764907
89,2014,3,31,7511135,7828693,7429958
90,2014,4,1,7266779,7597644,7188059
91,2014,4,2,7417791,7751868,7338598
92,2014,4,3,7645030,7938875,7561578
93,2014,4,4,7757547,8072895,7674351
94,2014,4,5,7859974,8184979,7771093
95,2014,4,6,8139188,8461352,8043280
96,2014,4,7,7798588,8097813,7711112
97,2014,4,8,7502938,7803365,7421154
98,2014,4,9,7483108,7791291,7401011
99,2014,4,10,7359253,7649397,7278479
100,2014,4,11,7440547,7769897,7359740
101,2014,4,12,7532200,7855172,7445878
102,2014,4,13,7926849,8236555,7835139
103,2014,4,14,7549139,7851365,7461758
104,2014,4,15,8131615,8469141,8036109
105,2014,4,16,8153620,8504232,8060467
106,2014,4,17,7894436,7498176,7125037
107,2014,4,18,8190717,0,0
108,2014,4,19,8207656,0,0
109,2014,4,20,8460640,0,0
110,2014,4,21,8052387,0,0
111,2014,4,22,8265774,0,0
112,2014,4,23,8295021,0,0
113,2014,4,24,8150232,0,0
114,2014,4,25,8147959,0,0
115,2014,4,26,8098439,0,0
116,2014,4,27,8590033,0,0
117,2014,4,28,8120591,0,0
118,2014,4,29,8437197,0,0
119,2014,4,30,8326996,0,0
120,2014,5,1,8455783,0,0
121,2014,5,2,8074510,0,0
122,2014,5,3,8200946,0,0
123,2014,5,4,8533915,0,0
124,2014,5,5,8283170,0,0
125,2014,5,6,8114106,0,0
126,2014,5,7,8042797,0,0
127,2014,5,8,8083444,0,0
128,2014,5,9,7586043,0,0
129,2014,5,10,8372965,0,0
130,2014,5,11,8425698,0,0
131,2014,5,12,8014093,0,0
132,2014,5,13,8049786,0,0
133,2014,5,14,7844200,0,0
134,2014,5,15,8105797,0,0
135,2014,5,16,7865883,0,0
136,2014,5,17,8097412,0,0
137,2014,5,18,8175950,0,0
138,2014,5,19,8008277,0,0
139,2014,5,20,7890621,0,0
140,2014,5,21,7993963,0,0
141,2014,5,22,8289266,0,0
142,2014,5,23,8264504,0,0
143,2014,5,24,9067249,0,0
144,2014,5,25,8926131,0,0
145,2014,5,26,8592433,0,0
146,2014,5,27,8875728,0,0
147,2014,5,28,8872162,0,0
148,2014,5,29,8926238,0,0
149,2014,5,30,8777862,0,0
150,2014,5,31,8952361,0,0
151,2014,6,1,9302332,0,0
152,2014,6,2,9102060,0,0
153,2014,6,3,8959631,0,0
154,2014,6,4,9065074,0,0
155,2014,6,5,8996307,0,0
156,2014,6,6,9193834,0,0
157,2014,6,7,9000966,0,0
158,2014,6,8,9392745,0,0
159,2014,6,9,9085981,0,0
160,2014,6,10,8164812,0,0
161,2014,6,11,8322055,0,0
162,2014,6,12,9125404,0,0
163,2014,6,13,7861055,0,0
164,2014,6,14,3027474,0,0
165,2014,6,15,3000705,0,0
166,2014,6,16,3102369,0,0
167,2014,6,17,2834364,0,0
168,2014,6,18,2851071,0,0
169,2014,6,19,2925512,0,0
170,2014,6,20,2876110,0,0
171,2014,6,21,3087712,0,0
172,2014,6,22,3025063,0,0
173,2014,6,23,2805142,0,0
174,2014,6,24,2895165,0,0
175,2014,6,25,2818875,0,0
176,2014,6,26,2947594,0,0
177,2014,6,27,2674043,0,0
178,2014,6,28,1919594,0,0
179,2014,6,29,1859623,0,0
180,2014,6,30,1418297,0,0
181,2014,7,1,3578054,0,0
182,2014,7,2,9546270,0,0
183,2014,7,3,9595954,0,0
184,2014,7,4,10300247,0,0
185,2014,7,5,9604091,0,0
186,2014,7,6,9563406,0,0
187,2014,7,7,9752618,0,0
188,2014,7,8,10326595,0,0
189,2014,7,9,10173840,0,0
190,2014,7,10,9807246,0,0
191,2014,7,11,10048255,0,0
192,2014,7,12,10064946,0,0
193,2014,7,13,11110904,0,0
194,2014,7,14,9729867,0,0
195,2014,7,15,9989713,0,0
196,2014,7,16,9774551,0,0
197,2014,7,17,9965177,0,0
198,2014,7,18,9774673,0,0
199,2014,7,19,9511377,0,0
200,2014,7,20,9626389,0,0
201,2014,7,21,9789792,0,0
202,2014,7,22,10214031,0,0
203,2014,7,23,10276154,0,0
204,2014,7,24,10287048,0,0
205,2014,7,25,9957247,0,0
206,2014,7,26,9729897,0,0
207,2014,7,27,10053778,0,0
208,2014,7,28,9933844,0,0
209,2014,7,29,10042555,0,0
210,2014,7,30,9974960,0,0
211,2014,7,31,10110975,0,0
212,2014,8,1,8548748,0,0
213,2014,8,2,8275504,0,0
214,2014,8,3,7824735,0,0
215,2014,8,4,7993595,0,0
216,2014,8,5,8135419,0,0
217,2014,8,6,8130321,0,0
218,2014,8,7,8002233,0,0
219,2014,8,8,7784595,0,0
220,2014,8,9,7915823,0,0
221,2014,8,10,8352959,0,0
222,2014,8,11,8254355,0,0
223,2014,8,12,8247674,0,0
224,2014,8,13,8113305,0,0
225,2014,8,14,8130769,0,0
226,2014,8,15,8023528,0,0
227,2014,8,16,8073600,0,0
228,2014,8,17,8234791,0,0
229,2014,8,18,7898280,0,0
230,2014,8,19,8077641,0,0
231,2014,8,20,7817856,0,0
232,2014,8,21,7844247,0,0
233,2014,8,22,7852658,0,0
234,2014,8,23,8064479,0,0
235,2014,8,24,8406125,0,0
236,2014,8,25,8821538,0,0
237,2014,8,26,8044637,0,0
238,2014,8,27,7958439,0,0
239,2014,8,28,7997553,0,0
240,2014,8,29,7842834,0,0
241,2014,8,30,8052426,0,0
242,2014,8,31,8433247,0,0
243,2014,9,1,10055145,0,0
244,2014,9,2,9620112,0,0
245,2014,9,3,9594719,0,0
246,2014,9,4,9499834,0,0
247,2014,9,5,9182253,0,0
248,2014,9,6,9246594,0,0
249,2014,9,7,9927694,0,0
250,2014,9,8,9298182,0,0
251,2014,9,9,9317083,0,0
252,2014,9,10,9068932,0,0
253,2014,9,11,9046128,0,0
254,2014,9,12,9055017,0,0
255,2014,9,13,9303963,0,0
256,2014,9,14,10182418,0,0
257,2014,9,15,9366720,0,0
258,2014,9,16,9217956,0,0
259,2014,9,17,8845729,0,0
260,2014,9,18,8067313,0,0
261,2014,9,19,8082302,0,0
262,2014,9,20,8082791,0,0
263,2014,9,21,8650424,0,0
264,2014,9,22,7669356,0,0
265,2014,9,23,7705579,0,0
266,2014,9,24,7581295,0,0
267,2014,9,25,7462027,0,0
268,2014,9,26,7494274,0,0
269,2014,9,27,7687048,0,0
270,2014,9,28,8067145,0,0
271,2014,9,29,7480869,0,0
272,2014,9,30,7520269,0,0
273,2014,10,1,7574412,7799617,7482522
274,2014,10,2,7288535,7506175,7199627
275,2014,10,3,7584510,7812644,7491830
276,2014,10,4,7696439,7899745,7599480
277,2014,10,5,8467245,8688485,8362560
278,2014,10,6,7638916,7843827,7542082
279,2014,10,7,7390512,7641388,7298382
280,2014,10,8,7425125,7656045,7335131
281,2014,10,9,7440687,7661971,7351499
282,2014,10,10,7521118,7763659,7430341
283,2014,10,11,7633467,7871857,7538784
284,2014,10,12,7958730,8185175,7855643
285,2014,10,13,7605608,7822131,7508414
286,2014,10,14,7369321,7576632,7277847
287,2014,10,15,7548672,7752383,7459480
288,2014,10,16,7312365,7512291,7226161
289,2014,10,17,7086831,7320167,7002768
290,2014,10,18,7030708,7277970,6944670
291,2014,10,19,7636889,7842223,7540433
292,2014,10,20,7111809,7306033,7023157
293,2014,10,21,7040675,7232683,6953953
294,2014,10,22,7094048,7291554,7009380
295,2014,10,23,6958291,7141623,6874457
296,2014,10,24,6990855,7193510,6907123
297,2014,10,25,7081632,7312891,6995789
298,2014,10,26,7738424,7930124,7641923
299,2014,10,27,6997961,7176609,6911461
300,2014,10,28,6987898,7164641,6902034
301,2014,10,29,7069525,7247583,6983466
302,2014,10,30,6906451,7090276,6823332
303,2014,10,31,6860458,7058108,6774642
304,2014,11,1,7087194,7318386,6996400
305,2014,11,2,7467988,7667370,7372021
306,2014,11,3,7116104,7307657,7026415
307,2014,11,4,6963931,7153573,6878025
308,2014,11,5,6849211,7039434,6764118
309,2014,11,6,6964337,7145792,6878649
310,2014,11,7,6898459,7093141,6815157
311,2014,11,8,7235905,7441717,7146286
312,2014,11,9,6978619,7142900,6892687
313,2014,11,10,6784555,6953838,6694160
314,2014,11,11,6911309,7083370,6821559
315,2014,11,12,6742426,6914336,6656052
316,2014,11,13,6611256,6789345,6527102
317,2014,11,14,6576208,6764437,6491570
318,2014,11,15,6785886,6968531,6696982
319,2014,11,16,7219658,7404633,7121807
320,2014,11,17,6761501,6939189,6671768
321,2014,11,18,6694455,6860269,6607127
322,2014,11,19,6565547,6731873,6480439
323,2014,11,20,6558427,6734394,6473412
324,2014,11,21,6650279,6832475,6563379
325,2014,11,22,6921176,7122338,6828856
326,2014,11,23,7229884,7427510,7128153
327,2014,11,24,7093225,7255687,6998112
328,2014,11,25,7065179,7229491,6970498
329,2014,11,26,6737682,6925203,6646300
330,2014,11,27,6526713,6664688,6440715
331,2014,11,28,6124028,6277161,6044998
332,2014,11,29,6504725,6659313,6416280
333,2014,11,30,6941202,7096952,6846306
334,2014,12,1,6558902,6707004,6471869
335,2014,12,2,6316901,6465793,6234256
336,2014,12,3,6498841,6657979,6416033
337,2014,12,4,6282735,6420996,6201485
338,2014,12,5,6270202,6424401,6189412
339,2014,12,6,6578168,6740204,6492157
340,2014,12,7,6855344,6998124,6761790
341,2014,12,8,5973095,6093966,5893834
342,2014,12,9,4796718,4899292,4736686
343,2014,12,10,4876890,4976151,4818572
344,2014,12,11,4873587,4969394,4814634
345,2014,12,12,5020043,5145278,4957412
346,2014,12,13,6359614,6531933,6276704
347,2014,12,14,6753102,6913492,6662660
348,2014,12,15,6446571,6595018,6361115
349,2014,12,16,6470889,6627202,6386203
350,2014,12,17,6777133,6932108,6687965
351,2014,12,18,6801408,6952915,6711945
352,2014,12,19,6795760,6967260,6707133
353,2014,12,20,6839677,7002233,6748057
354,2014,12,21,7024561,7180100,6925720
355,2014,12,22,6997277,7153623,6899826
356,2014,12,23,7031934,7203545,6933921
357,2014,12,24,7475412,7640288,7376538
358,2014,12,25,7141250,7299806,7040289
359,2014,12,26,7007005,7165049,6911809
360,2014,12,27,7176218,7327975,7076923
361,2014,12,28,7398428,7557317,7295778
362,2014,12,29,5465158,5593888,5388278
363,2014,12,30,6354983,6502000,6270062
364,2014,12,31,7425437,7607261,7335607
