,corrupted_files
236,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_22_18.csv.gz
237,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_22_19.csv.gz
238,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_22_20.csv.gz
239,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_22_21.csv.gz
240,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_22_22.csv.gz
241,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_22_23.csv.gz
242,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_02.csv.gz
243,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_07.csv.gz
244,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_11.csv.gz
245,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_13.csv.gz
246,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_15.csv.gz
247,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_16.csv.gz
248,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_17.csv.gz
249,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_18.csv.gz
250,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_19.csv.gz
251,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_20.csv.gz
252,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_21.csv.gz
253,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_23_23.csv.gz
254,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_00.csv.gz
255,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_02.csv.gz
256,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_09.csv.gz
257,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_10.csv.gz
258,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_11.csv.gz
259,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_12.csv.gz
260,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_13.csv.gz
261,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_15.csv.gz
262,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_17.csv.gz
263,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_19.csv.gz
264,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_20.csv.gz
265,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_21.csv.gz
266,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_22.csv.gz
267,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_24_23.csv.gz
268,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_00.csv.gz
269,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_01.csv.gz
270,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_02.csv.gz
271,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_03.csv.gz
272,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_04.csv.gz
273,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_05.csv.gz
274,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_06.csv.gz
275,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_07.csv.gz
276,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_08.csv.gz
277,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_09.csv.gz
278,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_11.csv.gz
279,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_12.csv.gz
280,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_15.csv.gz
281,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_17.csv.gz
282,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_18.csv.gz
283,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_19.csv.gz
284,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_20.csv.gz
285,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_21.csv.gz
286,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_22.csv.gz
287,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_25_23.csv.gz
288,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_05.csv.gz
289,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_06.csv.gz
290,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_08.csv.gz
291,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_10.csv.gz
292,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_11.csv.gz
293,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_12.csv.gz
294,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_14.csv.gz
295,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_16.csv.gz
296,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_17.csv.gz
297,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_18.csv.gz
298,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_19.csv.gz
299,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_20.csv.gz
300,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_21.csv.gz
301,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_22.csv.gz
302,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_26_23.csv.gz
303,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_00.csv.gz
304,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_02.csv.gz
305,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_04.csv.gz
306,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_05.csv.gz
307,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_08.csv.gz
308,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_09.csv.gz
309,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_10.csv.gz
310,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_11.csv.gz
311,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_12.csv.gz
312,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_13.csv.gz
313,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_14.csv.gz
314,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_15.csv.gz
315,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_16.csv.gz
316,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_17.csv.gz
317,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_19.csv.gz
318,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_20.csv.gz
319,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_21.csv.gz
320,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_27_22.csv.gz
321,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_00.csv.gz
322,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_03.csv.gz
323,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_04.csv.gz
324,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_06.csv.gz
325,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_09.csv.gz
326,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_11.csv.gz
327,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_13.csv.gz
328,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_14.csv.gz
329,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_15.csv.gz
330,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_16.csv.gz
331,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_17.csv.gz
332,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_18.csv.gz
333,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_20.csv.gz
334,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_21.csv.gz
335,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_22.csv.gz
336,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_28_23.csv.gz
337,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_00.csv.gz
338,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_01.csv.gz
339,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_02.csv.gz
340,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_03.csv.gz
341,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_04.csv.gz
342,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_05.csv.gz
343,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_07.csv.gz
344,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_08.csv.gz
345,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_09.csv.gz
346,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_11.csv.gz
347,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_12.csv.gz
348,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_13.csv.gz
349,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_14.csv.gz
350,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_15.csv.gz
351,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_16.csv.gz
352,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_17.csv.gz
353,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_18.csv.gz
354,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_19.csv.gz
355,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_20.csv.gz
356,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_21.csv.gz
357,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_22.csv.gz
358,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_29_23.csv.gz
359,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_00.csv.gz
360,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_01.csv.gz
361,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_02.csv.gz
362,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_03.csv.gz
363,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_04.csv.gz
364,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_05.csv.gz
365,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_07.csv.gz
366,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_08.csv.gz
367,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_10.csv.gz
368,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_11.csv.gz
369,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_12.csv.gz
370,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_13.csv.gz
371,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_14.csv.gz
372,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_15.csv.gz
373,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_16.csv.gz
374,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_17.csv.gz
375,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_18.csv.gz
376,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_19.csv.gz
377,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_20.csv.gz
378,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_21.csv.gz
379,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_22.csv.gz
380,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_4_30_23.csv.gz
381,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_01_00.csv.gz
382,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_01_01.csv.gz
383,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_01_02.csv.gz
384,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_01_03.csv.gz
385,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_01_04.csv.gz
386,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_03_09.csv.gz
387,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_03_10.csv.gz
388,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_03_11.csv.gz
389,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_03_12.csv.gz
390,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_08_11.csv.gz
391,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_08_12.csv.gz
392,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_15_10.csv.gz
393,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_15_11.csv.gz
394,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_15_12.csv.gz
395,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_15_13.csv.gz
396,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_15_14.csv.gz
397,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_15_15.csv.gz
398,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_15_16.csv.gz
399,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_15_17.csv.gz
400,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_15_18.csv.gz
401,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_15_19.csv.gz
402,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_17_10.csv.gz
403,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_5_17_11.csv.gz
404,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_07.csv.gz
405,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_08.csv.gz
406,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_09.csv.gz
407,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_10.csv.gz
408,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_11.csv.gz
409,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_12.csv.gz
410,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_13.csv.gz
411,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_14.csv.gz
412,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_15.csv.gz
413,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_16.csv.gz
414,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_17.csv.gz
415,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_18.csv.gz
416,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_19.csv.gz
417,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_20.csv.gz
418,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_21.csv.gz
419,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_22.csv.gz
420,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_6_30_23.csv.gz
421,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_7_01_00.csv.gz
422,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_7_01_01.csv.gz
423,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_7_01_02.csv.gz
424,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_7_01_03.csv.gz
425,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_7_01_04.csv.gz
426,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_7_25_10.csv.gz
427,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_25_03.csv.gz
428,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_25_05.csv.gz
429,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_25_06.csv.gz
430,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_25_07.csv.gz
431,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_25_08.csv.gz
432,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_25_09.csv.gz
433,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_25_10.csv.gz
434,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_25_11.csv.gz
435,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_25_12.csv.gz
436,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_28_08.csv.gz
437,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_8_28_10.csv.gz
438,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_09_05.csv.gz
439,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_25_08.csv.gz
440,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_25_09.csv.gz
441,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_25_10.csv.gz
442,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_25_11.csv.gz
443,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_25_12.csv.gz
444,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_25_13.csv.gz
445,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_25_14.csv.gz
446,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_25_16.csv.gz
447,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_25_17.csv.gz
448,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_25_18.csv.gz
449,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_06.csv.gz
450,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_07.csv.gz
451,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_08.csv.gz
452,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_09.csv.gz
453,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_10.csv.gz
454,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_11.csv.gz
455,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_12.csv.gz
456,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_13.csv.gz
457,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_14.csv.gz
458,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_15.csv.gz
459,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_16.csv.gz
460,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_17.csv.gz
461,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_18.csv.gz
462,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_20.csv.gz
463,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_21.csv.gz
464,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_22.csv.gz
465,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_9_30_23.csv.gz
466,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_12_01.csv.gz
467,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_12_21.csv.gz
468,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_12_23.csv.gz
469,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_15_08.csv.gz
470,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_17_01.csv.gz
471,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_20_11.csv.gz
