,corrupted_files
472,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_25_16.csv.gz
473,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_25_17.csv.gz
474,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_25_18.csv.gz
475,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_25_19.csv.gz
476,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_25_20.csv.gz
477,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_25_21.csv.gz
478,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_25_22.csv.gz
479,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_25_23.csv.gz
480,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_00.csv.gz
481,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_01.csv.gz
482,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_03.csv.gz
483,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_04.csv.gz
484,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_05.csv.gz
485,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_06.csv.gz
486,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_07.csv.gz
487,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_08.csv.gz
488,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_09.csv.gz
489,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_10.csv.gz
490,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_11.csv.gz
491,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_15.csv.gz
492,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_16.csv.gz
493,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_17.csv.gz
494,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_18.csv.gz
495,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_19.csv.gz
496,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_20.csv.gz
497,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_21.csv.gz
498,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_22.csv.gz
499,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_26_23.csv.gz
500,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_30_17.csv.gz
501,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_30_18.csv.gz
502,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_30_19.csv.gz
503,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_04.csv.gz
504,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_05.csv.gz
505,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_06.csv.gz
506,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_07.csv.gz
507,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_08.csv.gz
508,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_09.csv.gz
509,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_10.csv.gz
510,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_11.csv.gz
511,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_14.csv.gz
512,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_15.csv.gz
513,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_16.csv.gz
514,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_17.csv.gz
515,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_18.csv.gz
516,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_19.csv.gz
517,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_20.csv.gz
518,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_22.csv.gz
519,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_10_31_23.csv.gz
520,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_02_08.csv.gz
521,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_05_08.csv.gz
522,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_05_09.csv.gz
523,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_05_10.csv.gz
524,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_05_11.csv.gz
525,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_05_12.csv.gz
526,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_05_13.csv.gz
527,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_05_14.csv.gz
528,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_05_16.csv.gz
529,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_05_17.csv.gz
530,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_05_19.csv.gz
531,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_06_09.csv.gz
532,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_06_10.csv.gz
533,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_06_11.csv.gz
534,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_06_12.csv.gz
535,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_07_09.csv.gz
536,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_07_10.csv.gz
537,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_07_11.csv.gz
538,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_07_16.csv.gz
539,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_07_17.csv.gz
540,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_07_23.csv.gz
541,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_00.csv.gz
542,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_01.csv.gz
543,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_02.csv.gz
544,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_03.csv.gz
545,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_04.csv.gz
546,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_05.csv.gz
547,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_15.csv.gz
548,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_16.csv.gz
549,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_17.csv.gz
550,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_18.csv.gz
551,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_20.csv.gz
552,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_21.csv.gz
553,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_22.csv.gz
554,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_08_23.csv.gz
555,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_09_00.csv.gz
556,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_09_01.csv.gz
557,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_09_02.csv.gz
558,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_09_03.csv.gz
559,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_09_04.csv.gz
560,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_09_21.csv.gz
561,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_09_22.csv.gz
562,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_09_23.csv.gz
563,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_00.csv.gz
564,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_03.csv.gz
565,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_04.csv.gz
566,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_05.csv.gz
567,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_06.csv.gz
568,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_07.csv.gz
569,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_08.csv.gz
570,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_09.csv.gz
571,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_10.csv.gz
572,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_18.csv.gz
573,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_19.csv.gz
574,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_22.csv.gz
575,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_10_23.csv.gz
576,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_00.csv.gz
577,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_01.csv.gz
578,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_02.csv.gz
579,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_03.csv.gz
580,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_04.csv.gz
581,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_05.csv.gz
582,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_06.csv.gz
583,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_07.csv.gz
584,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_08.csv.gz
585,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_09.csv.gz
586,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_10.csv.gz
587,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_11_19.csv.gz
588,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_00.csv.gz
589,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_01.csv.gz
590,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_02.csv.gz
591,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_03.csv.gz
592,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_04.csv.gz
593,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_05.csv.gz
594,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_06.csv.gz
595,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_07.csv.gz
596,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_08.csv.gz
597,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_09.csv.gz
598,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_10.csv.gz
599,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_11.csv.gz
600,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_12.csv.gz
601,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_13.csv.gz
602,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_15.csv.gz
603,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_18.csv.gz
604,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_19.csv.gz
605,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_12_23.csv.gz
606,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_00.csv.gz
607,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_01.csv.gz
608,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_02.csv.gz
609,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_04.csv.gz
610,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_06.csv.gz
611,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_07.csv.gz
612,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_08.csv.gz
613,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_09.csv.gz
614,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_10.csv.gz
615,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_11.csv.gz
616,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_12.csv.gz
617,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_13.csv.gz
618,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_14.csv.gz
619,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_15.csv.gz
620,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_16.csv.gz
621,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_17.csv.gz
622,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_18.csv.gz
623,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_19.csv.gz
624,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_20.csv.gz
625,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_22.csv.gz
626,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_13_23.csv.gz
627,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_00.csv.gz
628,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_01.csv.gz
629,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_02.csv.gz
630,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_03.csv.gz
631,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_04.csv.gz
632,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_05.csv.gz
633,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_06.csv.gz
634,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_07.csv.gz
635,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_08.csv.gz
636,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_09.csv.gz
637,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_10.csv.gz
638,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_11.csv.gz
639,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_13.csv.gz
640,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_16.csv.gz
641,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_18.csv.gz
642,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_19.csv.gz
643,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_22.csv.gz
644,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_14_23.csv.gz
645,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_15_00.csv.gz
646,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_15_01.csv.gz
647,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_15_02.csv.gz
648,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_15_09.csv.gz
649,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_15_10.csv.gz
650,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_15_11.csv.gz
651,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_16_17.csv.gz
652,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_16_18.csv.gz
653,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_16_19.csv.gz
654,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_16_20.csv.gz
655,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_16_21.csv.gz
656,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_16_22.csv.gz
657,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_16_23.csv.gz
658,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_00.csv.gz
659,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_01.csv.gz
660,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_02.csv.gz
661,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_03.csv.gz
662,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_04.csv.gz
663,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_05.csv.gz
664,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_06.csv.gz
665,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_07.csv.gz
666,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_08.csv.gz
667,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_09.csv.gz
668,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_17.csv.gz
669,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_19.csv.gz
670,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_20.csv.gz
671,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_21.csv.gz
672,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_22.csv.gz
673,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_17_23.csv.gz
674,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_00.csv.gz
675,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_01.csv.gz
676,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_02.csv.gz
677,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_03.csv.gz
678,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_04.csv.gz
679,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_05.csv.gz
680,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_06.csv.gz
681,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_07.csv.gz
682,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_08.csv.gz
683,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_09.csv.gz
684,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_10.csv.gz
685,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_17.csv.gz
686,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_18_23.csv.gz
687,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_00.csv.gz
688,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_01.csv.gz
689,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_02.csv.gz
690,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_03.csv.gz
691,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_04.csv.gz
692,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_05.csv.gz
693,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_06.csv.gz
694,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_07.csv.gz
695,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_08.csv.gz
696,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_09.csv.gz
697,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_10.csv.gz
698,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_11.csv.gz
699,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_12.csv.gz
700,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_13.csv.gz
701,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_14.csv.gz
702,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_16.csv.gz
703,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_18.csv.gz
704,/srv/data/twitter_sentiment/2012/bert_sentiment_2012_11_19_19.csv.gz
